W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] 
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] *****************************************
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0608 11:56:51.604000 1679394 torch/distributed/run.py:766] *****************************************
> setting tensorboard ...
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:NullTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/home/ubuntu/sdr/Megatron-LM/megatron/training/utils.py:413: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
[ftccl-midware] record comm=0x251ca870 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x256e1a70 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] [ftccl-midware] record comm=0x2fd027a0 parentRank=3 parentNranks=8 fullSizeOrdinal=2 deadRank=7
[ftccl-midware] record comm=0x2f4acfe0 parentRank=7 parentNranks=8 fullSizeOrdinal=2 deadRank=7
record comm=0x2f72f770 parentRank=1 parentNranks=8 fullSizeOrdinal=2 deadRank=7
[ftccl-midware] record comm=0x2f7f9d10 parentRank=5 parentNranks=8 fullSizeOrdinal=2 deadRank=7
[ftccl-midware] [ftccl-midware] [ftccl-midware] [ftccl-midware] record comm=0x30628e80 parentRank=6 parentNranks=8 fullSizeOrdinal=2 deadRank=7record comm=0x2fa66fe0 parentRank=4 parentNranks=8 fullSizeOrdinal=2 deadRank=7[ftccl-midware] record comm=0x2fc47610 parentRank=2 parentNranks=8 fullSizeOrdinal=2 deadRank=7record comm=0x2ecf3bb0 parentRank=0 parentNranks=8 fullSizeOrdinal=2 deadRank=7

rank 3 starting bypass at allreduce comm=0x2fd027a0 deadRank=7 survivors=7


[ftccl-midware] rank 1 starting bypass at allreduce comm=0x2f72f770 deadRank=7 survivors=7
[ftccl-midware] rank 5 starting bypass at allreduce comm=0x2f7f9d10 deadRank=7 survivors=7[ftccl-midware] 
rank 4 starting bypass at allreduce comm=0x2fa66fe0 deadRank=7 survivors=7
[ftccl-midware] rank 6 starting bypass at allreduce comm=0x30628e80 deadRank=7 survivors=7
[ftccl-midware] rank 2 starting bypass at allreduce comm=0x2fc47610 deadRank=7 survivors=7
[ftccl-midware] rank 7 entering logical victim mode=noop for comm=0x2f4acfe0
[ftccl-midware] rank 0 starting bypass at allreduce comm=0x2ecf3bb0 deadRank=7 survivors=7
[ftccl-midware] rank 6 bypass complete: survivorRank=6 survivorCount=7
[ftccl-midware] rank 0 bypass complete: survivorRank=0 survivorCount=7
[ftccl-midware] rank 4 bypass complete: survivorRank=4 survivorCount=7
[ftccl-midware] rank 1 bypass complete: survivorRank=1 survivorCount=7
[ftccl-midware] rank 2 bypass complete: survivorRank=2 survivorCount=7
[ftccl-midware] rank 3 bypass complete: survivorRank=3 survivorCount=7
[ftccl-midware] rank 5 bypass complete: survivorRank=5 survivorCount=7
WARNING:megatron.core.rerun_state_machine:Result validation enabled
[ftccl-midware] [ftccl-midware] [ftccl-midware] [ftccl-midware] record comm=0x3dbef2e0 parentRank=7 parentNranks=8 fullSizeOrdinal=3 deadRank=7record comm=0x3d4854b0 parentRank=1 parentNranks=8 fullSizeOrdinal=3 deadRank=7[ftccl-midware] [ftccl-midware] record comm=0x3d7a5140 parentRank=5 parentNranks=8 fullSizeOrdinal=3 deadRank=7[ftccl-midware] 
record comm=0x3e46aa50 parentRank=3 parentNranks=8 fullSizeOrdinal=3 deadRank=7
[ftccl-midware] record comm=0x3d454510 parentRank=0 parentNranks=8 fullSizeOrdinal=3 deadRank=7
record comm=0x3d7ba240 parentRank=4 parentNranks=8 fullSizeOrdinal=3 deadRank=7record comm=0x3d997ba0 parentRank=2 parentNranks=8 fullSizeOrdinal=3 deadRank=7

record comm=0x3e37ed90 parentRank=6 parentNranks=8 fullSizeOrdinal=3 deadRank=7


[ftccl-midware] [ftccl-midware] [ftccl-midware] rank 3 starting bypass at group-end comm=0x3e46aa50 deadRank=7 survivors=7rank 1 starting bypass at group-end comm=0x3d4854b0 deadRank=7 survivors=7[ftccl-midware] rank 4 starting bypass at group-end comm=0x3d7ba240 deadRank=7 survivors=7

[ftccl-midware] rank 5 starting bypass at group-end comm=0x3d7a5140 deadRank=7 survivors=7
rank 2 starting bypass at group-end comm=0x3d997ba0 deadRank=7 survivors=7

[ftccl-midware] rank 0 starting bypass at group-end comm=0x3d454510 deadRank=7 survivors=7
[ftccl-midware] rank 6 starting bypass at group-end comm=0x3e37ed90 deadRank=7 survivors=7
[ftccl-midware] record comm=0x3f048ce0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f5bfcb0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
 [2026-06-08 11:57:23.307534] iteration        1/       2 | consumed samples:          128 | elapsed time per iteration (ms): 12096.1 | throughput per GPU (TFLOP/s/GPU): 21.2 | learning rate: 7.500000E-05 | global batch size:   128 | lm loss: 1.216504E+01 | loss scale: 1.0 | grad norm: 11.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
[ftccl-midware] rank 2 bypass complete: survivorRank=2 survivorCount=7
[ftccl-midware] rank 3 bypass complete: survivorRank=3 survivorCount=7
[ftccl-midware] rank 4 bypass complete: survivorRank=4 survivorCount=7
[ftccl-midware] rank 1 bypass complete: survivorRank=1 survivorCount=7
[ftccl-midware] rank 0 bypass complete: survivorRank=0 survivorCount=7
[ftccl-midware] rank 6 bypass complete: survivorRank=6 survivorCount=7
[ftccl-midware] rank 5 bypass complete: survivorRank=5 survivorCount=7
[ftccl-midware] record comm=0x3ec331b0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f8e3a20 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3e8febf0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3e8c5a00 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3ee10ec0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3ec1ea70 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f7f0a10 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] rank 4 starting bypass at allreduce comm=0xf14ee50 deadRank=7 survivors=7
[ftccl-midware] rank 3 starting bypass at allreduce comm=0xfe7e9e0 deadRank=7 survivors=7
[ftccl-midware] rank 5 starting bypass at allreduce comm=0xf135d70 deadRank=7 survivors=7
[ftccl-midware] rank 0 starting bypass at allreduce comm=0xee71450 deadRank=7 survivors=7
[ftccl-midware] rank 1 starting bypass at allreduce comm=0xee99080 deadRank=7 survivors=7
[ftccl-midware] rank 2 starting bypass at allreduce comm=0xf3a8350 deadRank=7 survivors=7
[ftccl-midware] rank 6 starting bypass at allreduce comm=0xfd118c0 deadRank=7 survivors=7
[ftccl-midware] rank 4 bypass complete: survivorRank=4 survivorCount=7
[ftccl-midware] rank 3 bypass complete: survivorRank=3 survivorCount=7
[ftccl-midware] rank 5 bypass complete: survivorRank=5 survivorCount=7
[ftccl-midware] rank 1 bypass complete: survivorRank=1 survivorCount=7
[ftccl-midware] rank 2 bypass complete: survivorRank=2 survivorCount=7
[ftccl-midware] rank 0 bypass complete: survivorRank=0 survivorCount=7
[ftccl-midware] rank 6 bypass complete: survivorRank=6 survivorCount=7
[ftccl-midware] record comm=0x3fdd8820 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3fdc7cd0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3edc13d0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3ee49d00 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f35da40 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f203fd0 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
[ftccl-midware] record comm=0x3f1eba90 parentRank=0 parentNranks=1 fullSizeOrdinal=0 deadRank=7
Number of parameters in transformer block in billions:  0.97
Number of active parameters in transformer block in billions:  0.97
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 1.24
Total number of active parameters in billions: 1.24
Number of parameters in most loaded shard in billions: 1.2361
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 136.0 MB
Theoretical memory footprints: weight and optimizer=21218.66 MB, activation=2823.99 MB, total=24042.65 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 26105.71 | max allocated: 26105.72 | reserved: 26868.00 | max reserved: 26868.00
 [2026-06-08 11:57:26.520778] iteration        2/       2 | consumed samples:          256 | elapsed time per iteration (ms): 7654.6 | throughput per GPU (TFLOP/s/GPU): 33.5 | learning rate: 1.500000E-04 | global batch size:   128 | lm loss: 1.216409E+01 | loss scale: 1.0 | grad norm: 12.926 | number of skipped iterations:   0 | number of nan iterations:   0 |
Number of parameters in transformer block in billions:  0.97
Number of active parameters in transformer block in billions:  0.97
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 1.24
Total number of active parameters in billions: 1.24
Number of parameters in most loaded shard in billions: 1.2361
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 136.0 MB
Theoretical memory footprints: weight and optimizer=21218.66 MB, activation=2823.99 MB, total=24042.65 MB

[Rank 0] (after 2 iterations) memory (MB) | allocated: 26105.71 | max allocated: 26105.72 | reserved: 26868.00 | max reserved: 28376.00
[after training is done] datetime: 2026-06-08 11:57:28.412086 
[rank7]:[W608 11:57:29.335113459 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank0]:[W608 11:57:30.408677002 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank2]:[W608 11:57:30.845125479 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank4]:[W608 11:57:30.865093156 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank6]:[W608 11:57:30.875057220 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank3]:[W608 11:57:31.157158773 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank5]:[W608 11:57:31.167267496 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W608 11:57:31.408882055 ProcessGroupNCCL.cpp:1505] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
